BOMBS LEFT: 25
CONFIG 0: 
16 27
CONFIG 1002: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1003: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1004: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1005: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1006: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1007: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1008: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1009: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1010: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1011: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1012: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1013: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1014: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1015: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1016: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1017: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1018: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1019: 
1 3
1 16
1 22
2 15
3 2
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1020: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1021: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1022: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1023: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1024: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1025: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1026: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1027: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1028: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1029: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1030: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1031: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1032: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1033: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1034: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1035: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1036: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1037: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1038: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1039: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1040: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1041: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1042: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1043: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1044: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1045: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1046: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1047: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1048: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1049: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1050: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1051: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1052: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1053: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1054: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1055: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1056: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1057: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1058: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1059: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1060: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1061: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1062: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1063: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1064: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1065: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1066: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1067: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1068: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1069: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1070: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1071: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1072: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1073: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1074: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1075: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1076: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1077: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1078: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1079: 
1 3
1 16
1 22
2 15
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1080: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1081: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1082: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1083: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1084: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1085: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1086: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1087: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1088: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1089: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1090: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1091: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1092: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1093: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1094: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1095: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1096: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1097: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1098: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1099: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1100: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1101: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1102: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1103: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1104: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1105: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1106: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1107: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1108: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1109: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1110: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1111: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1112: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1113: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1114: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1115: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1116: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1117: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1118: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1119: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1120: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1121: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1122: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1123: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1124: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1125: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1126: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1127: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1128: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1129: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1130: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1131: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1132: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1133: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1134: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1135: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1136: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1137: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1138: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1139: 
1 3
1 16
1 22
2 15
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1140: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1141: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1142: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1143: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1144: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1145: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1146: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1147: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1148: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1149: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1150: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1151: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1152: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1153: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1154: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1155: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1156: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1157: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1158: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1159: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1160: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1161: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1162: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1163: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
